Layer 1
Neurone 1
Bias del neurone: [-2.22890972]
Weights del neurone (784)
[ 1.03813995e+00  3.07589874e+00  6.39911449e-01  6.03625921e-03
  7.89309760e-02  7.41512857e-01  4.76134148e-01 -1.94286005e+00
  1.91783473e+00  1.98643733e-01 -7.30038794e-01  1.23652576e+00
 -4.49332186e-01 -1.54877756e-01 -6.26745351e-01 -7.12204065e-01
 -2.84860273e-01 -1.11653422e+00 -2.20382774e-01 -1.82997477e+00
  2.87081208e-01 -2.79487579e-01 -1.34332789e+00 -1.87895191e+00
 -1.69750575e-01 -2.75488550e-01  1.12568176e-01 -1.73379369e+00
  1.06887853e+00  2.03187022e+00  1.17187758e+00  1.97787366e+00
  2.43803351e-01 -2.40545812e+00  4.55534820e-01  4.69441742e-01
  1.25545708e+00 -1.34778621e+00  5.87843698e-01 -2.11892980e-01
  8.78241219e-01 -1.05184169e-01  1.48665405e+00 -1.74139494e-01
 -4.93794089e-01  3.89254807e-01  1.18885712e+00 -2.89942717e-01
  3.92315457e-01  2.15485574e-01  6.13377974e-01  1.09445693e+00
  1.37811790e+00  1.21284983e-01 -2.41151236e-01 -7.91103687e-01
  1.32882598e+00 -1.05178267e+00 -6.23819355e-01  3.16581133e-01
 -2.81270528e-01  1.15585176e+00 -1.17130623e-01 -7.74208401e-01
 -6.71621162e-01  7.19042788e-01 -3.35030014e-01 -1.41853246e+00
 -1.27147876e+00  1.10791680e-01 -8.66476410e-01 -2.17205957e-01
  4.78760068e-01 -3.65644781e-01  7.95431888e-01  5.33806235e-01
 -1.82528978e-01 -5.20732760e-01 -6.58015299e-01 -7.41324570e-01
  7.49931371e-01  1.36275070e+00 -8.91046444e-01  1.07241314e-01
  3.31961698e-01 -3.40408931e-01  1.65232832e+00 -2.62239078e-01
 -9.15818671e-01  3.60904923e-01  1.68433263e-01  3.85897658e-01
 -6.51967926e-01  2.36559557e+00  5.81416173e-01  4.95739902e-01
  1.81054255e+00 -7.47448018e-01 -1.09473768e+00 -1.81991010e-01
  1.22310688e+00 -7.59931927e-01  4.54851268e-01 -4.27569358e-01
  4.58715901e-01 -1.28972119e+00 -1.12125621e+00 -3.82474220e-01
  8.18293289e-01  1.24475285e+00  6.04198960e-01  1.08514003e+00
 -6.77600779e-01 -6.50243173e-01 -2.82618468e-01  1.40666331e+00
 -7.27040244e-01  4.35060104e-01 -3.74032976e-01 -5.62597248e-01
  2.21566530e-01 -1.13924191e+00 -3.75891012e-01 -3.20390237e-01
  2.08127116e+00  3.35362788e-01 -8.07543676e-01 -3.34982639e-02
 -1.54861570e+00  4.87333171e-01  6.30060992e-01  4.00433902e-01
  4.36076545e-01  6.51839941e-01 -1.92630317e-01  2.95900615e+00
 -4.75397386e-01  2.84414612e-01  4.01140269e-01  8.03826828e-01
  6.76954010e-01 -2.44689022e-01  4.91552872e-01 -6.32821796e-02
  8.99863957e-02 -9.24670687e-02 -3.44512673e-01  5.12317686e-01
 -2.65259654e-01  4.59375883e-01 -1.38885425e+00 -1.48202978e+00
  6.30817567e-01  1.57791929e-01  1.22217246e+00 -1.90500956e+00
 -1.62327744e-01 -1.81980397e+00 -5.23906747e-01 -2.23653026e+00
 -1.45881087e+00  1.38966583e+00  7.36637253e-01  1.96521647e+00
  4.84556263e-02  1.25905843e+00  1.72798121e-01  1.67113219e+00
 -1.63283284e+00  9.99172818e-01  9.46046725e-01  8.08677712e-01
 -6.31857425e-01  8.01420009e-01  1.07177764e+00  1.36976377e+00
 -2.71555084e-01  9.54514801e-01  2.58254928e-01 -2.31820001e+00
 -8.79961913e-01 -1.28284040e+00  2.48289081e-01  2.02024671e+00
  1.34109227e+00  3.38832836e-01  1.88546282e+00  1.80302737e+00
 -1.60204124e+00 -5.12173570e-01  1.42510025e+00 -1.17924137e-01
 -9.36703673e-01  2.03797036e-01  2.01616866e+00  1.14097395e-01
 -5.80063639e-01  1.62722109e+00 -1.19479616e+00  8.42822286e-01
 -2.53530582e-01  1.00622017e+00 -2.09280439e+00  1.50784473e+00
 -5.86410387e-01 -1.08047978e+00  5.35516143e-01 -1.50192446e+00
  1.63728730e-01 -6.32088020e-01  3.20434575e-02  9.01695489e-01
 -1.01507105e-01 -5.80912116e-01  2.09381827e-01  2.60217635e-01
  5.59350363e-01  4.85575347e-01 -1.68061547e-01  6.47208501e-01
  8.20113587e-01  6.38264195e-01  1.36315807e+00 -3.58022008e-01
 -2.99375720e-01 -3.92537054e-01 -3.86184942e-01 -6.80105346e-01
  8.53249522e-01 -2.06869334e-01 -1.42899608e-01 -3.85401032e-01
 -3.75596901e-01  2.08320836e-01  1.55566106e-01 -1.73384391e+00
 -1.57794497e+00  3.22220854e-01 -4.83303385e-01 -1.11317356e+00
 -1.90331544e+00  1.22995268e+00 -2.46920119e-01 -1.74569549e+00
  1.05679938e+00 -3.55974078e-01  1.73732407e-01  6.92643658e-01
 -2.63711938e+00 -1.40171582e-01  2.07255986e+00  1.70585289e-01
  2.39940904e+00 -5.10743461e-01  1.44712707e-01 -4.82419477e-01
  7.90905562e-01  8.55162459e-01 -1.38093768e+00 -6.69027592e-01
  8.42436315e-01  1.08915901e+00  9.39974300e-01 -8.54526367e-02
 -1.11125102e-01  6.32970958e-01 -2.20454705e+00  8.31470212e-01
  4.19652360e-01 -6.81936627e-01  8.03174015e-01 -1.10345860e+00
  1.74957231e-01  1.00208517e+00  9.94047982e-01 -1.63971841e-01
  1.27871566e+00  9.86049461e-02 -6.35406262e-02  2.03885383e-01
 -5.49402444e-01  9.71869748e-01 -1.29049594e+00 -6.39186881e-02
  3.34683249e-01 -1.36365133e+00  1.09891742e-01  1.53446945e+00
 -1.57657876e+00  1.35898986e-01 -1.69142782e+00 -1.15044013e-01
 -2.23728968e+00 -1.12178730e+00 -7.12754939e-01  1.66015220e+00
  1.17554900e-01 -1.04990853e+00 -7.56405664e-02 -8.88406437e-01
  6.58651475e-01 -5.08324977e-01 -4.32010522e-01 -1.60669788e+00
  1.68048263e+00  1.34581578e+00  5.28700593e-01  1.59216371e+00
 -7.89434814e-02  6.47822003e-01  3.12118383e-01  8.17060153e-01
  7.95576113e-01  9.90834166e-01 -2.37402325e-01  2.00570934e+00
  1.56454768e+00  2.65378246e-01  7.76044238e-02 -1.01506671e+00
 -5.72746665e-01 -3.50158257e-02 -8.54529767e-01 -4.23539823e-03
  1.05178057e-01  2.48405921e-01  3.08566410e-01 -2.07199696e+00
  1.21535858e+00  6.88598497e-01 -1.44583694e+00  3.50367671e-01
 -1.26976749e-01 -8.24291466e-01 -1.42075736e+00  6.31050377e-01
  1.51521164e+00 -1.89300057e+00 -9.52401774e-01  5.71544852e-01
 -3.73679608e-01 -1.36350324e+00 -7.32286910e-01 -1.06099731e+00
 -1.16384976e+00  9.28614241e-01 -1.15764790e-01 -1.18210631e-01
  6.67654088e-01  1.82944707e-01 -6.07198100e-01 -9.20966901e-01
 -1.57726021e+00  6.02930580e-01 -1.10716019e+00 -1.63979747e+00
 -4.61082605e-01 -4.77503999e-01  4.86959634e-01 -4.53985310e-01
 -1.25086111e-01  2.79689608e-01  1.30668560e+00 -6.01681285e-01
  4.10859569e-01  1.09899747e+00 -2.47330421e+00 -6.01236405e-01
 -8.72589419e-01 -1.08824786e+00 -4.50876745e-01 -8.99491666e-01
 -1.24710542e+00  3.57845278e-01  1.30970856e-01  9.59278796e-01
 -9.36976986e-01 -1.57383220e+00 -6.30515688e-01  1.13328843e+00
  7.85262610e-01 -5.43886367e-01  1.44547618e-01 -5.30693645e-01
  7.96486908e-01 -4.78153689e-01 -1.75684921e+00 -6.51175753e-01
  8.74859184e-01 -1.59365309e+00 -3.11626923e-01 -5.01551098e-01
 -6.45923125e-01 -9.85483284e-01 -1.44953060e+00 -1.36759632e+00
  1.77730156e-02  5.09882122e-01 -1.76112527e-01 -1.78695731e+00
 -8.39096484e-01 -1.02250981e+00  1.31619405e+00 -7.95420644e-01
  7.69865234e-01 -6.33998114e-01 -1.02935361e+00 -2.09465049e+00
 -4.29298757e-02 -2.72800574e+00  3.18756770e-01 -2.48116608e+00
  1.45857647e-01 -1.37084810e+00 -1.42452740e+00  8.96092323e-01
 -9.96778198e-01  9.50711127e-01 -6.26663029e-02  1.14791052e+00
 -1.26163514e+00  4.00993743e-01 -1.30804118e-01 -9.64479346e-01
 -1.60236338e+00  5.73112283e-01 -1.26405207e+00 -9.67554660e-01
 -8.03602048e-01  2.08936550e+00 -2.98594416e-01 -8.91136843e-01
  3.72639279e-01  7.57475391e-01  2.89760518e-01  8.38229019e-01
 -5.03350049e-01 -4.86426183e-01 -7.01575757e-01  8.57355661e-01
 -4.66913208e-01  3.27725723e+00  1.00583547e+00 -1.18819576e-01
  1.78201870e+00 -2.04295487e+00 -7.52278463e-01  9.89849154e-01
  1.47397821e+00  3.37544049e-02 -2.59795521e-01  6.08452082e-01
 -6.38359637e-01  1.56689071e+00  9.22180126e-01 -7.01193227e-01
  4.63387037e-01  1.50553944e+00 -4.78553601e-01  3.03944992e-01
  4.66543925e-01 -5.25753055e-01 -2.07833284e+00  1.24308791e+00
 -3.49341498e-01  3.62312480e+00  6.10812255e-02 -1.20887806e+00
  6.99463716e-01  9.55142659e-01  6.23384257e-01 -2.18017710e-01
  9.24084399e-01  3.31714503e-01  3.73099861e-02  1.45661128e-01
  1.40355751e+00 -4.13959662e-01  1.22525772e-02  4.35885145e-01
  1.89823533e+00 -2.99305811e-01 -8.35988915e-02  5.30572419e-01
 -3.84256387e-01 -1.34022062e-01  5.01174808e-02 -9.20457980e-01
  2.73869779e-01 -4.03185612e-01 -1.02221666e+00 -1.81797251e+00
  2.52328861e-01 -1.24194563e+00  6.67633902e-01 -1.29073336e+00
 -4.39596974e-01  1.68613857e+00  5.43268716e-01  7.52937810e-01
 -4.97348618e-01  7.19017195e-01  4.69609425e-01  1.14524773e-01
 -7.08552241e-01  1.54888542e+00  4.92914022e-01 -7.12371953e-01
  8.92716823e-02 -4.30778441e-01 -4.74986424e-01  1.74926633e-01
  3.81318261e-01  5.23175841e-02 -1.13105960e+00 -5.41313039e-01
 -1.50020799e+00 -2.42571647e-01 -1.34593809e+00 -2.33025624e+00
 -1.35497828e+00 -1.02916557e+00 -1.17319327e+00 -1.35882925e+00
 -2.58271352e-01 -3.07942501e-01 -6.02291505e-01  6.67137657e-01
 -1.11997316e-02  1.13536429e+00  4.13639090e-01 -1.51069465e-01
  1.65432911e+00  9.31573513e-01 -4.17663551e-01  2.20823857e-01
 -2.35269463e+00  1.93171495e-01 -1.68537448e-01  3.31899288e-01
  7.61007759e-02 -1.58716884e+00 -1.13281408e+00 -1.75827417e+00
  1.02305293e+00  8.99832792e-01  7.24618975e-01 -1.55328725e+00
  8.10463251e-02 -9.62393914e-01 -3.04255279e-01 -8.71880947e-02
